
sfs_init()
    conn:
    proto_major = 7
    proto_minor = 22
    async_read = 1
    max_write = 131072
    max_readahead = 131072
    capable = 00000ffb
    want = 00000010
    context:
    fuse = 006934b0
    uid = 0
    gid = 0
    pid = 0
    private_data = 00693010
    logfile = 00693030
    diskfile = /.freespace/tjt69/testfsfile
    umask = 00000

BEFORE OPENED FLATFILE

OPENED FLATFILE
ROOT CREATED
WRITING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK WRITES

sfs_getattr(path="/", statbuf=0x8b6dcc10)
READING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK Reads for BITMAPS
GETATTR on ROOT
END OF GETATTR
	ST_INO 0
	ST_mode 16895
	ST_nlink 2
	ST_uid 84013
	ST_gid 1234
	ST_size 1536
	ST_blocks 3

sfs_getattr(path="/", statbuf=0x8aedbc10)
READING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK Reads for BITMAPS
GETATTR on ROOT
END OF GETATTR
	ST_INO 0
	ST_mode 16895
	ST_nlink 2
	ST_uid 84013
	ST_gid 1234
	ST_size 1536
	ST_blocks 3

sfs_opendir(path="/", fi=0x8aedbc30)

READDIR BEGINS
READING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK Reads for BITMAPS
READDIR on ROOT

sfs_opendir(path="/", fi=0x00000000)
END OF READDIR

sfs_getattr(path="/", statbuf=0x8b6dcc10)
READING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK Reads for BITMAPS
GETATTR on ROOT
END OF GETATTR
	ST_INO 0
	ST_mode 16895
	ST_nlink 2
	ST_uid 84013
	ST_gid 1234
	ST_size 1536
	ST_blocks 3

sfs_getattr(path="/", statbuf=0x8aedbc10)
READING TO DATABITMAP
0	512
1	512
2	512
3	512
4	512
5	512
6	512
7	512
8	512
9	512
10	512
11	512
12	512
13	512
14	512
15	512
16	512
17	512
18	512
19	512
20	512
21	512
22	512
23	512
24	512
25	512
26	512
27	512
28	512
29	512
30	512
31	512
32	512
33	512
34	512
35	512
36	512
37	512
38	512
39	512
40	512
41	512
42	512
43	512
44	512
45	512
46	512
47	512
48	512
49	512
50	512
51	512
52	512
53	512
54	512
55	512
56	512
57	512
58	512
59	512

PERFORMED THE DISK Reads for BITMAPS
GETATTR on ROOT
END OF GETATTR
	ST_INO 0
	ST_mode 16895
	ST_nlink 2
	ST_uid 84013
	ST_gid 1234
	ST_size 1536
	ST_blocks 3

sfs_destroy(userdata=0x00693010)
